municipio,denominacao_serventia,endereco,telefone,municipios_circunscritos
Ipiranga do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE IPIRANGA DO PIAUÍ,"Rua Sete de Setembro, nº 21, CEP 64.540-000 Centro",(86) 99952-3367,Ipiranga do Piauí
José de Freitas,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE JOSÉ DE FREITAS,"Rua Hugo Napoleão, nº 1100, CEP 64.110-000 Centro",(86) 99834-8925 / 3264-1415 / (86) 9 9814-0063 / (86) 9 9833-7532,José de Freitas
Teresina,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE TERESINA - 1ª ZONA,"Rua Lizandro Nogueira, nº 2191, CEP 64.000-200 Centro",(86) 99540-5454,Teresina
Francisco Ayres,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE FRANCISCO AYRES,"Rua Benedito Wilson, nº 217, CEP 64.475-000 Centro",(86) 99556-1511,Francisco Ayres
Agricolândia,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE AGRICOLÂNDIA,"Rua Roque Alencar, nº 13, CEP 64.440-000 Centro",,Agricolândia
Itaueira,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ITAUEIRA,"Rua Quirino Avelino, nº 197, CEP 64.820-000 Centro",(89) 3559-1131 / (89) 99906-0605,"Itaueira, Rio Grande do Piauí, Flores do Piauí"
Campo Maior,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE CAMPO MAIOR,"Avenida Santo Antônio, nº 552, Sala 10, CEP 64.280-000 Centro",(86) 99979-5317,"Campo Maior, Nossa Senhora de Nazaré, Jatobá do Piauí, Sigefredo Pacheco"
Teresina,"4ª SERVENTIA EXTRAJUDICIAL DE NOTAS, REGISTRO DE IMÓVEIS E REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIS DAS PESSOAS JURÍDICAS DE TERESINA","Rua David Caldas, nº 757, CEP 64.000-190 Centro Norte",(86) 3221-3999 / 3221-3588,"Teresina, Nazária"
Jaicós,1ª SERVENTIA EXTRAJUDICIAL DE JAICÓS,"Praça Padre Marcos, nº 82, CEP 64.575-000 CENTRO",(89) 99439-2111,"Jaicós, Campo Grande do Piauí, Massapê do Piauí, Patos do Piauí"
Canto do Buriti,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CANTO DO BURITI,"Avenida Getúlio Vargas, nº 738, CEP 64.890-000 Centro",(89) 98109-8733,"Canto do Buriti, Pajeú do Piauí, Tamboril do Piauí, Brejo do Piauí"
Landri Sales,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE LANDRI SALES,Anexada provisoriamente à Serventia Extrajudicial do Ofício Único de Marcos Parente,(89) 99428-1874,Landri Sales
Palmeira do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PALMEIRA DO PIAUÍ,"Rua Simão Borges, s/n, CEP 64.925-000 Centro",(89) 98107-7339,Palmeira do Piauí
Monsenhor Gil,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MONSENHOR GIL,"Rua José Raimundo Brito, nº 218, Sala 'D', CEP 64.450-000 Centro",(86) 99939-0601,"Monsenhor Gil, Curralinhos"
São Gonçalo do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO GONÇALO DO PIAUÍ,"Avenida Marechal Castelo Branco, s/n, CEP 64.435-000 Centro",(86) 99454-3003,"São Gonçalo do Piauí, Santo Antônio dos Milagres"
Caracol,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CARACOL,"Rua José Touta de Figueiredo, nº 133, CEP 64.795-000 Centro",(89) 98144-5000,"Caracol, Guaribas"
Cocal,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE COCAL,"Rua Dom Pedro I, nº 75, CEP 64.235-000 Centro",(86) 99915-3372,"Cocal, Cocal dos Alves"
Monte Alegre do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MONTE ALEGRE DO PIAUÍ,"BR 135, S/N, CEP: 64.940-000 CENTRO",(89) 99992-7004,Monte Alegre do Piauí
Conceição do Canindé,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CONCEIÇÃO DO CANINDÉ,"Praça Sul, nº 174, CEP 64.740-000 Centro",(89) 3489-1449,"Conceição do Canindé, São Francisco de Assis do Piauí"
Campinas do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CAMPINAS DO PIAUÍ,"Rua Dom Expedito Lopes, nº 503, CEP 64.730-000 Centro",(89) 99445-2630,Campinas do Piauí
Teresina,"5ª SERVENTIA EXTRAJUDICIAL DE NOTAS, PROTESTO DE TÍTULOS E REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIS DAS PESSOAS JURÍDICAS DE TERESINA","Rua David Caldas, nº 167, CEP 64.000-190 Centro Norte",(86) 3029-8205,"Teresina, Nazária"
Picos,"2ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PICOS - 2ª ZONA","Avenida Getúlio Vargas, nº 613, CEP 64.600-002 Centro",(89) 3422-5959,"Picos, Santana do Piauí, Sussuapara"
Teresina,"1ª SERVENTIA EXTRAJUDICIAL DE  NOTAS, REGISTRO DE IMÓVEIS E REGISTRO DE TÍTULOS E DOCUMENTOS DE TERESINA","Rua Davi Caldas, nº 495, CEP 64.001-190 Centro",(86) 3221-7513 / 3221-7419,"Teresina, Nazária"
Teresina,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE NAZÁRIA,,,
São Miguel do Tapuio,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO MIGUEL DO TAPUIO,"Rua Francisca de Aragão Paiva, nº 447, Bloco 06, CEP 64.330-000 Centro",(86) 98193-8899 / (86) 99817-8756,"São Miguel do Tapuio, Assunção do Piauí"
Esperantina,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE ESPERANTINA,"Praça Leônidas Melo, nº 50, CEP 64.180-000 Centro",(86) 99407-4277,"Esperantina, Morro do Chapéu do Piauí"
Teresina,2ª SERVENTIA EXTRAJUDICIAL DE REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE TERESINA,"Rua Senador Teodoro Pacheco, nº 855, CEP 64.001-060 Centro",(86)3221-5866 / (86) 3081-9353 / (86) 99999-3138,Teresina
Fronteiras,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE FRONTEIRAS,"Avenida 07 de Setembro, nº 533, CEP 64.690-000 Centro",(86) 99996-5069,Fronteiras
Barras,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE BARRAS,"Rua Coronel Correia, nº 121, CEP 64.100-000 Centro",(21) 99901-8070 / (86) 99925-4813,Barras
Parnaguá,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PARNAGUÁ,"Avenida David Mascarenhas, s/n, CEP 64.970-000 Centro",(89) 98112-9637,"Parnaguá, Riacho Frio"
São Félix do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO FÉLIX DO PIAUÍ,"Avenida 29 de Julho, nº 625, CEP 64.375-000 Centro",(86) 98176-9008,"São Félix do Piauí, Santa Cruz dos Milagres, São Miguel da Baixa Grande"
Teresina,"3ª SERVENTIA EXTRAJUDICIAL DE NOTAS, PROTESTO DE TÍTULOS E REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIS DAS PESSOAS JURÍDICAS DE TERESINA","Rua Lizando Nogueira, nº 1223, CEP 64.000-200 Centro",(86)3321-6011 / (86) 98845-8633 / (86) 98845-8637,"Teresina, Nazária"
Anísio de Abreu,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ANÍSIO DE ABREU,"Rua Lino Ribeiro nº 85, CEP 64.780-000 Centro",(89) 3588-1307,"Anísio de Abreu, Jurema, Várzea Branca"
Joaquim Pires,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE JOAQUIM PIRES,"Rua Princesa Isabel, nº 198-B, CEP 64.170-000 Centro",(86) 98169-5000,"Joaquim Pires, Murici dos Portelas"
Jaicós,2ª SERVENTIA EXTRAJUDICIAL DE JAICÓS,"Praça Padre Marcos, nº 22, CEP 64.575-000 Centro",(89) 3457-1170,"Jaicós, Campo Grande do Piauí, Massapê do Piauí, Patos do Piauí"
Batalha,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BATALHA,"Travessa 13 de Maio, nº 50, CEP 64.190-000 Centro",(86)3347-1154,Batalha
Marcos Parente,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MARCOS PARENTE,"Rua Getúlio Vargas, nº 1083, CEP 64.845-000 Centro",(89) 99475-6954,Marcos Parente
Gilbués,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE GILBUÉS,"Rua Fausto Lustosa, nº 840, CEP 64.930-000 Centro",(89) 3578-1584,"Gilbués, São Gonçalo do Gurguéia"
Bom Jesus,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE BOM JESUS,"Rua Dr. Francisco de Assis Duarte Rocha, 576-A, CEP 64.900-000 Centro",(89) 99925-5875,"Bom Jesus, Currais"
São Pedro do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO PEDRO DO PIAUÍ,"Avenida Presidente Vargas, nº 671, CEP 64.430-000  Centro",(86) 3280-1133 / (86) 99954-9548,São Pedro do Piauí
Arraial,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ARRAIAL,Anexada provisoriamente à Serventia Extrajudicial do Ofício Único de Francisco Ayres,(86) 99556-1511,Arraial
Floriano,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE FLORIANO - 1ª ZONA","Rua Fernando Marques, nº 676, CEP 64.800-066 Centro",(89) 99928-7970 / (89) 99919-2564,Floriano
Aroazes,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE AROAZES,"Av. Coronel Aníbal Martins, s/n , CEP 64.310-000 Centro",(89) 98125-3060,Aroazes
Alagoinha do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ALAGOINHA DO PIAUÍ,"Rua Sérgio Fialho, nº 259, CEP 64.655-000 Centro",(89) 98128-8959,Alagoinha do Piauí
Rio Grande do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE RIO GRANDE DO PIAUÍ,"Avenida Getúlio Vargas, s/n, CEP 64.835-000 Centro",(89) 99410-3282 / (89) 99460-6727,"Rio Grande do Piauí, Pavussu"
Beneditinos,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BENEDITINOS,"Avenida Presidente Vargas, nº 484, CEP 64380-000 Centro",(86) 99430-2256,Beneditinos
Palmeirais,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PALMEIRAIS,"Avenida Venâncio Borges, Nº 489, CEP 64.420-000 Centro",(86) 99566-6825,Palmeirais
Prata do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PRATA DO PIAUÍ,"Rua Praxedes Campelo, nº 35, CEP: 64.370-000 Centro",(86) 98176-9008,Prata do Piauí
Teresina,6ª SERVENTIA EXTRAJUDICIAL DE NOTAS DE TERESINA,"Avenida João XXIII, nº 2.829, CEP 64.051-005 São Cristóvão",(86) 98897-5425 / (86) 99958-3563,"Teresina, Nazária"
Elesbão Veloso,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ELESBÃO VELOSO,"Rua 13 de Maio, nº 241, CEP 64.325-000 Centro",(86) 3285-1096 / (86)99930-0868,"Elesbão Veloso, Várzea Grande, Barra D'Alcântara, Tanque do Piauí, Francinópolis"
Baixa Grande do Ribeiro,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BAIXA GRANDE DO RIBEIRO,"Avenida  Ari Rocha, nº 4462, CEP 64.868-000 De Fátima",(89) 99925-5345,Baixa Grande do Ribeiro
Barreiras do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BARREIRAS DO PIAUÍ,"Rua Etelvina Castelo Branco, nº 152, CEP 64.990-000 Centro",(89) 98105-2847,Barreiras do Piauí
Novo Oriente do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE NOVO ORIENTE DO PIAUÍ,"Rua 14 de outubro, nº 153, CEP 64.530-000 Centro",(89) 3475-1368 / (89) 99921-8995,Novo Oriente do Piauí
São João da Fronteira,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO JOÃO DA FRONTEIRA,"Rua Sete de Outubro, nº 210, CEP 64.243-000 Centro",,São João da Fronteira
Antônio Almeida,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ANTÔNIO ALMEIDA,"Rua Getúlio Vargas, nº 235, CEP 64855-000 Centro",(89) 99410-5852,"Antônio Almeida, Porto Alegre do Piauí"
Floriano,"4ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE FLORIANO - 2ª ZONA","Avenida Eurípedes de Aguiar, 547, CEP 64.800-074 Centro",(89) 99473-6207 / (89) 99472-2282 / (89) 99411-5061,Floriano
Bertolínia,2ª SERVENTIA EXTRAJUDICIAL DE BERTOLÍNIA,"Avenida Presidente Médice, nº 115, CEP 64.870-000 Centro",(89) 3546-1302 / (89) 99402-1339,"Bertolínia, Sebastião Leal"
Piracuruca,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE PIRACURUCA,"Rua Rui Barbosa, nº 260, CEP 64.240-000 Centro",(86) 99998-4575 / (86) 99482-1717,"Piracuruca, São João da Fronteira, São José do Divino"
Água Branca,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE ÁGUA BRANCA,"Avenida João Ferreira, nº 580, Sala 'A', CEP 64.460-000  Centro",(86) 99952-8983 / (86) 99877-7946,"Água Branca, Lagoinha do Piauí, Hugo Napoleão"
Parnaíba,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PARNAÍBA - 1ª ZONA","Rua Marques do Herval, nº 528, CEP 64.200-340 Centro",(86) 3322-2481 / (86) 99959-1514,"Parnaíba, Ilha Grande"
Miguel Leão,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MIGUEL LEÃO,"Rua Bandico, nº 18, CEP 64.445-000 Centro",(86) 99829-2999 / (86) 99841-9487,Miguel Leão
Santa Luz,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTA LUZ,"Rua Inocêncio de Aquino, nº 832-A, CEP 64.910-000 Centro",(89) 98106-6870 / (81) 99996-4702,Santa Luz
Santo Inácio do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTO INÁCIO DO PIAUÍ,Anexada provisoriamente à Serventia Extrajudicial do Ofício Único de Campinas do Piauí,(89) 99433-6174 / (89) 99445-2630,"Santo Inácio do Piauí, Floresta do Piauí"
Socorro do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SOCORRO DO PIAUÍ,"Rua Jesus Mesquita de Moura, nº 276, andar térreo, CEP 64.720-000 Centro",(86) 98881-1393,"Socorro do Piauí, Ribeira do Piauí, São Miguel do Fidalgo"
Parnaíba,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PARNAÍBA,"Rua Humberto de Campos, nº 926, CEP 64.200-380 Centro/Norte",(86) 3321-2846,"Parnaíba, Ilha Grande"
Oeiras,3ª SERVENTIA EXTRAJUDICIAL DE OEIRAS,"Rua Miguel Oliveira, nº 119, CEP 64.000-500 Centro",(89) 3462-1413 / (89) 99431-6506,"Oeiras, Cajazeiras do Piauí, Santa Rosa do Piauí, Colônia do Piauí, São João da Varjota"
Cristalândia do Piauí,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CRISTALÂNDIA DO PIAUÍ,"Avenida Tancredo Neves, s/n, CEP 64.995-000 Nova República",(89) 3576-1266,Cristalândia do Piauí
Parnaíba,"4ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PARNAÍBA - 2ª ZONA","Rua Duque de Caxias, nº 768, CEP 64.200-215 Centro",(86) 3322-2532,Parnaíba
Paes Landim,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PAES LANDIM,"Travessa São Jose, s/n, CEP 64.710-000 Centro",(89) 99425-1211 / (89) 99984-5659 / (89) 99410-3998 / (89) 99436-7840 / (89) 99418-7672,Paes Landim
Domingos Mourão,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE DOMINGOS MOURÃO,"Rua Deputado Milton Brandão, nº 194, CEP 64.250-000 Centro",(86) 99488-1554 / (86) 98118-7788,Domingos Mourão
Santo Antônio de Lisboa,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTO ANTÔNIO DE LISBOA,"Avenida Sete de Setembro, s/n, CEP 64.640-000 Centro",(89) 99406-8832 / (89) 98106-6485,Santo Antônio de Lisboa
Pimenteiras,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PIMENTEIRAS,"Rua Vinte e Cinco de Julho, nº 135, CEP 64.320-000 Centro",(89) 3474-1380,"Pimenteiras, Lagoa do Sítio"
Paulistana,2ª SERVENTIA EXTRAJUDICIAL DE PAULISTANA,"Avenida Miguel Arcanjo Cavalcante, nº 162, CEP 64.750-000 Centro",(89) 3487-1718 / (89) 99455-1044,"Paulistana, Acauã, Betânia do Piauí, Jacobina do Piauí, Queimada Nova"
Pedro II,1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE PEDRO II,"Rua Domingos Mourão Filho, nº 188, CEP 64.255-000 Centro",(86) 3271-2910 / (86) 99411-1671,"Pedro II, Lagoa de São Francisco, Milton Brandão"
Curimatá,SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CURIMATÁ,"Avenida Telésforo Guerra, sn,  CEP 64.960-000 Centro",(89) 98102 9294,"Curimatá, Júlio Borges"
