Município,"Denominação da Serventia",Endereço,Telefone,"Municípios Circunscritos",Detalhes
"Ipiranga do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE IPIRANGA DO PIAUÍ","Rua Sete de Setembro, nº 21, CEP 64.540-000 Centro","(86) 99952-3367","Ipiranga do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"José de Freitas","1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE JOSÉ DE FREITAS","Rua Hugo Napoleão, nº 1100, CEP 64.110-000 Centro","(86) 99834-8925 / 3264-1415 / (86) 9 9814-0063 / (86) 9 9833-7532","José de Freitas","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE TERESINA - 1ª ZONA","Rua Lizandro Nogueira, nº 2191, CEP 64.000-200 Centro","(86) 99540-5454",Teresina,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Francisco Ayres","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE FRANCISCO AYRES","Rua Benedito Wilson, nº 217, CEP 64.475-000 Centro","(86) 99556-1511","Francisco Ayres","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Agricolândia,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE AGRICOLÂNDIA","Rua Roque Alencar, nº 13, CEP 64.440-000 Centro",,Agricolândia,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Itaueira,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ITAUEIRA","Rua Quirino Avelino, nº 197, CEP 64.820-000 Centro","(89) 3559-1131 / (89) 99906-0605","Itaueira, Rio Grande do Piauí, Flores do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Campo Maior","1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE CAMPO MAIOR","Avenida Santo Antônio, nº 552, Sala 10, CEP 64.280-000 Centro","(86) 99979-5317","Campo Maior, Nossa Senhora de Nazaré, Jatobá do Piauí, Sigefredo Pacheco","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"4ª SERVENTIA EXTRAJUDICIAL DE NOTAS, REGISTRO DE IMÓVEIS E REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIS DAS PESSOAS JURÍDICAS DE TERESINA","Rua David Caldas, nº 757, CEP 64.000-190 Centro Norte","(86) 3221-3999 / 3221-3588","Teresina, Nazária","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Jaicós,"1ª SERVENTIA EXTRAJUDICIAL DE JAICÓS","Praça Padre Marcos, nº 82, CEP 64.575-000 CENTRO","(89) 99439-2111","Jaicós, Campo Grande do Piauí, Massapé do Piauí, Patos do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Canto do Buriti","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CANTO DO BURITI","Avenida Getúlio Vargas, nº 738, CEP 64.890-000 Centro","(89) 98109-8733","Canto do Buriti, Pajeú do Piauí, Tamboril do Piauí, Brejo do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Landri Sales","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE LANDRI SALES","Anexada provisoriamente à Serventia Extrajudicial do Ofício Único de Marcos Parente","(89) 99428-1874","Landri Sales","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Simões,"2ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE SIMÕES","Rua Josino Bartolomeu de Carvalho, nº 117, CEP 64.585-000 Centro","(89) 98134-3617",Simões,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Palmeira do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PALMEIRA DO PIAUÍ","Rua Simão Borges, s/n, CEP 64.925-000 Centro","(89) 98107-7339","Palmeira do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Monsenhor Gil","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MONSENHOR GIL","Rua José Raimundo Brito, nº 218, Sala 'D', CEP 64.450-000 Centro","(86) 99939-0601","Monsenhor Gil, Curralinhos","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"São Gonçalo do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO GONÇALO DO PIAUÍ","Avenida Marechal Castelo Branco, s/n, CEP 64.435-000 Centro","(86) 99454-3003","São Gonçalo do Piauí, Santo Antônio do Milagres","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Caracol,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CARACOL","Rua José Touta de Figueiredo, nº 133, CEP 64.795-000 Centro","(89) 98144-5000","Caracol, Guaribas","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Cocal,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE COCAL","Rua Dom Pedro I, nº 75, CEP 64.235-000 Centro","(86) 99915-3372","Cocal, Cocal dos Alves","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Monte Alegre do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MONTE ALEGRE DO PIAUÍ","BR 135, S/N, CEP: 64.940-000 CENTRO","(89) 99992-7004","Monte Alegre do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Conceição do Canindé","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CONCEIÇÃO DO CANINDÉ","Praça Sul, nº 174, CEP 64.740-000 Centro","(89) 3489-1449","Conceição do Canindé, São Francisco de Assis do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
