Município,"Denominação da Serventia",Endereço,Telefone,"Municípios Circunscritos",Detalhes
"Pedro II","2ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE PEDRO II","AVENIDA CORONEL CORDEIRO, 611 CENTRO","(86) 3271-1173 / (86) 98136-9130 / (86) 99428-7093","Pedro II, Lagoa de São Francisco, Milton Brandão","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Campinas do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CAMPINAS DO PIAUÍ","Rua Dom Expedito Lopes, nº 503, CEP 64.730-000 Centro","(89) 99445-2630","Campinas do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"5ª SERVENTIA EXTRAJUDICIAL DE NOTAS, PROTESTO DE TÍTULOS E REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIS DAS PESSOAS JURÍDICAS DE TERESINA","Rua David Caldas, nº 167, CEP 64.000-190 Centro Norte","(86) 3029-8205","Teresina, Nazária","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Picos,"2ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PICOS - 2ª ZONA","Avenida Getúlio Vargas, nº 613, CEP 64.600-002 Centro","(89) 3422-5959","Picos, Santana do Piauí, Sussuapara","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"1ª SERVENTIA EXTRAJUDICIAL DE  NOTAS, REGISTRO DE IMÓVEIS E REGISTRO DE TÍTULOS E DOCUMENTOS DE TERESINA","Rua Davi Caldas, nº 495, CEP 64.001-190 Centro","(86) 3221-7513 / 3221-7419","Teresina, Nazária","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE NAZÁRIA",,,,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"São Miguel do Tapuio","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO MIGUEL DO TAPUIO","Rua Francisca de Aragão Paiva, nº 447, Bloco 06, CEP 64.330-000 Centro","(86) 98193-8899 / (86) 99817-8756","São Miguel do Tapuio, Assunção do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Esperantina,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE ESPERANTINA","Praça Leônidas Melo, nº 50, CEP 64.180-000 Centro","(86) 99407-4277","Esperantina, Morro do Chapéu do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"2ª SERVENTIA EXTRAJUDICIAL DE REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE TERESINA","Rua Senador Teodoro Pacheco, nº 855, CEP 64.001-060 Centro","(86)3221-5866 / (86) 3081-9353 / (86) 99999-3138",Teresina,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Fronteiras,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE FRONTEIRAS","Avenida 07 de Setembro, nº 533, CEP 64.690-000 Centro","(86) 99996-5069",Fronteiras,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Barras,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE BARRAS","Rua Coronel Correia, nº 121, CEP 64.100-000 Centro","(21) 99901-8070 / (86) 99925-4813",Barras,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaguá,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PARNAGUÁ","Avenida David Mascarenhas, s/n, CEP 64.970-000 Centro","(89) 98112-9637","Parnaguá, Riacho Frio","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"São Félix do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SÃO FÉLIX DO PIAUÍ","Avenida 29 de Julho, nº 625, CEP 64.375-000 Centro","(86) 98176-9008","São Félix do Piauí, Santa Cruz dos Milagres, São Miguel da Baixa Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Teresina,"3ª SERVENTIA EXTRAJUDICIAL DE NOTAS, PROTESTO DE TÍTULOS E REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIS DAS PESSOAS JURÍDICAS DE TERESINA","Rua Lizando Nogueira, nº 1223, CEP 64.000-200 Centro","(86)3321-6011 / (86) 98845-8633 / (86) 98845-8637","Teresina, Nazária","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Anísio de Abreu","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE ANÍSIO DE ABREU","Rua Lino Ribeiro nº 85, CEP 64.780-000 Centro","(89) 3588-1307","Anísio de Abreu, Jurema, Várzea Branca","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Joaquim Pires","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE JOAQUIM PIRES","Rua Princesa Isabel, nº 198-B, CEP 64.170-000 Centro","(86) 98169-5000","Joaquim Pires, Murici dos Portelas","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Jaicós,"2ª SERVENTIA EXTRAJUDICIAL DE JAICÓS","Praça Padre Marcos, nº 22, CEP 64.575-000 Centro","(89) 3457-1170","Jaicós, Campo Grande do Piauí, Massapé do Piauí, Patos do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Batalha,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE BATALHA","Travessa 13 de Maio, nº 50, CEP 64.190-000 Centro",(86)3347-1154,Batalha,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Marcos Parente","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MARCOS PARENTE","Rua Getúlio Vargas, nº 1083, CEP 64.845-000 Centro","(89) 99475-6954","Marcos Parente","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Gilbués,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE GILBUÉS","Rua Fausto Lustosa, nº 840, CEP 64.930-000 Centro","(89) 3578-1584","Gilbués, São Gonçalo do Gurguéia","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
