Município,"Denominação da Serventia",Endereço,Telefone,"Municípios Circunscritos",Detalhes
Floriano,"3ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE NOTAS E PROTESTO DE TÍTULOS DE FLORIANO","Rua São Pedro, nº 154, CEP 64.800-056 Centro","(89) 3522-1825",Floriano,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Bertolínia,"2ª SERVENTIA EXTRAJUDICIAL DE BERTOLÍNIA","Avenida Presidente Médice, nº 115, CEP 64.870-000 Centro","(89) 3546-1302 / (89) 99402-1339","Bertolínia, Sebastião Leal","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Piracuruca,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE PIRACURUCA","Rua Rui Barbosa, nº 260, CEP 64.240-000 Centro","(86) 99998-4575 / (86) 99482-1717","Piracuruca, São João da Fronteira, São José do Divino","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Água Branca","1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO GERAL DE ÁGUA BRANCA","Avenida João Ferreira, nº 580, Sala 'A', CEP 64.460-000  Centro","(86) 99952-8983 / (86) 99877-7946","Água Branca, Lagoinha do Piauí, Hugo Napoleão","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PARNAÍBA - 1ª ZONA","Rua Marques do Herval, nº 528, CEP 64.200-340 Centro","(86) 3322-2481 / (86) 99959-1514","Parnaíba, Ilha Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Miguel Leão","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE MIGUEL LEÃO","Rua Bandico, nº 18, CEP 64.445-000 Centro","(86) 99829-2999 / (86) 99841-9487","Miguel Leão","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"3ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE NOTAS E PROTESTO DE TÍTULOS DE PARNAÍBA","Rua Marquês do Herval, nº 562, CEP 64.200-340 Centro","(86) 3323-7290 / (86) 99417-2121","Parnaíba, Ilha Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Santa Luz","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTA LUZ","Rua Inocêncio de Aquino, nº 832-A, CEP 64.910-000 Centro","(89) 98106-6870 / (81) 99996-4702","Santa Luz","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Santo Inácio do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTO INÁCIO DO PIAUÍ","Anexada provisoriamente à Serventia Extrajudicial do Ofício Único de Campinas do Piauí","(89) 99433-6174 / (89) 99445-2630","Santo Inácio do Piauí, Floresta do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Socorro do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SOCORRO DO PIAUÍ","Rua Jesus Mesquita de Moura, nº 276, andar térreo, CEP 64.720-000 Centro","(86) 98881-1393","Socorro do Piauí, Ribeira do Piauí, São Miguel do Fidalgo","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"2ª SERVENTIA EXTRAJUDICIAL DE TABELIONATO DE NOTAS E PROTESTO DE TÍTULOS DE PARNAÍBA","Avenida Presidente Vargas, nº 164, CEP 64.200-200 Centro","(86) 3321-2149","Parnaíba, Ilha Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"1ª SERVENTIA EXTRAJUDICIAL DE REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PARNAÍBA","Rua Humberto de Campos, nº 926, CEP 64.200-380 Centro/Norte","(86) 3321-2846","Parnaíba, Ilha Grande","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Oeiras,"3ª SERVENTIA EXTRAJUDICIAL DE OEIRAS","Rua Miguel Oliveira, nº 119, CEP 64.000-500 Centro","(89) 3462-1413 / (89) 99431-6506","Oeiras, Cajazeiras, Santa Rosa, Colônia do Piauí, São João da Varjota","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Cristalândia do Piauí","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE CRISTALÂNDIA DO PIAUÍ","Avenida Tancredo Neves, s/n, CEP 64.995-000 Nova República","(89) 3576-1266","Cristalândia do Piauí","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Parnaíba,"4ª SERVENTIA EXTRAJUDICIAL DE REGISTRO DE IMÓVEIS, REGISTRO DE TÍTULOS E DOCUMENTOS E CIVIL DAS PESSOAS JURÍDICAS E REGISTRO CIVIL DAS PESSOAS NATURAIS E DE INTERDIÇÕES E TUTELAS DE PARNAÍBA - 2ª ZONA","Rua Duque de Caxias, nº 768, CEP 64.200-215 Centro","(86) 3322-2532",Parnaíba,"
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Paes Landim","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PAES LANDIM","Travessa São Jose, s/n, CEP 64.710-000 Centro","(89) 99425-1211 / (89) 99984-5659 / (89) 99410-3998 / (89) 99436-7840 / (89) 99418-7672","Paes Landim","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Domingos Mourão","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE DOMINGOS MOURÃO","Rua Deputado Milton Brandão, nº 194, CEP 64.250-000 Centro","(86) 99488-1554 / (86) 98118-7788","Domingos Mourão","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
"Santo Antônio de Lisboa","SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE SANTO ANTÔNIO DE LISBOA","Avenida Sete de Setembro, s/n, CEP 64.640-000 Centro","(89) 99406-8832 / (89) 98106-6485","Santo Antônio de Lisboa","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Pimenteiras,"SERVENTIA EXTRAJUDICIAL DO OFÍCIO ÚNICO DE PIMENTEIRAS","Rua Vinte e Cinco de Julho, nº 135, CEP 64.320-000 Centro","(89) 3474-1380","Pimenteiras, Lagoa do Sítio","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
Paulistana,"2ª SERVENTIA EXTRAJUDICIAL DE PAULISTANA","Avenida Miguel Arcanjo Cavalcante, nº 162, CEP 64.750-000 Centro","(89) 3487-1718 / (89) 99455-1044","Paulistana, Acauã, Betânia do Piauí, Jacobina do Piauí, Queimada Nova","
											<svg class=""svg-inline--fa fa-eye fa-w-18"" aria-hidden=""true"" focusable=""false"" data-prefix=""far"" data-icon=""eye"" role=""img"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 576 512"" data-fa-i2svg=""""><path fill=""currentColor"" d=""M288 144a110.94 110.94 0 0 0-31.24 5 55.4 55.4 0 0 1 7.24 27 56 56 0 0 1-56 56 55.4 55.4 0 0 1-27-7.24A111.71 111.71 0 1 0 288 144zm284.52 97.4C518.29 135.59 410.93 64 288 64S57.68 135.64 3.48 241.41a32.35 32.35 0 0 0 0 29.19C57.71 376.41 165.07 448 288 448s230.32-71.64 284.52-177.41a32.35 32.35 0 0 0 0-29.19zM288 400c-98.65 0-189.09-55-237.93-144C98.91 167 189.34 112 288 112s189.09 55 237.93 144C477.1 345 386.66 400 288 400z""></path></svg><!-- <i class=""fa fa-eye""></i> -->"
